       [  4.,   0.,   0.,   0.,  19.,  20.,  45.,  36.,  22.,   2.,   0.,
         11.,  54.,  96.,  38.,  23., 132.,  23.,   1.,   6.,  25.,  16.,
         10.,  24.,  14.,   4.,   4.,  32., 132.,   8.,   1.,   1.,   0.,
          0.,  46.,  35.,   5.,   9.,  44.,  16.,  16.,   8.,  14., 132.,
         78.,  27.,  17.,   5., 132.,  33.,   6.,  43.,  46.,   5.,   2.,
          4.,  24.,   2.,   0.,  50., 132.,   1.,   0.,   0.,  18.,  19.,
        132.,  39.,   1.,   2.,   7.,  10.,  39.,   6.,  28.,  87.,  31.,
         37.,  58.,  35., 132.,   9.,   1.,  12.,  38.,  29.,  25.,  43.,
         19.,   1.,   0.,  29., 132., 110.,  11.,   3.,  47.,  20.,  10.,
         12.,  22.,  15.,  19.,  15.,  93.,  27.,   4.,   8.,  27.,  10.,
         10.,  21.,  97.,   1.,   1.,   2.,  19.,  14.,   6.,  58.,  12.,
          0.,   0.,   4.,  14., 117.,  20.,   7.],
       [ 22.,  79.,  21.,  39.,  31.,  43.,  10.,   4.,   1.,   6.,  16.,
         31.,  40.,  47.,  35.,   6.,   9.,   0.,   1.,   5.,  20.,  19.,
         25.,  24.,   1.,   2.,   3.,  12.,  59.,  39.,  11.,   5.,  48.,
         89.,  38.,  74.,  22.,  33.,   3.,   2.,  89.,  38.,  32.,  54.,
         21.,   4.,  12.,  11.,  22.,   5.,   7.,  25.,  16.,  12.,  41.,
         44.,   1.,   0.,   3.,  36.,  72.,  60.,   3.,   6.,  17.,  14.,
         34.,  33., 129., 129.,  25.,  38., 108.,  22.,  33.,  22.,  19.,
         21.,  32.,  86.,  11.,  24., 124.,  74.,  24.,   6.,   4.,   3.,
          0.,  33.,  33.,  35.,  21.,  12.,   0.,   0.,   7.,  20.,  10.,
         19., 129., 129.,  33.,  37.,  10.,  36.,  25.,  18., 104.,  63.,
         41.,  57.,   0.,  19.,  57.,  48., 129.,  43.,   1.,   0.,   3.,
        129.,  47.,   7.,  10.,   4.,   2.,   0.],
       [ 46.,  22.,  15.,  83.,  15.,   6.,   6.,   2., 130.,  53.,   7.,
          4.,  41.,  12.,   1.,  12.,  46.,  12.,  14.,  12.,  92.,  36.,
          6.,  53.,  29.,  12.,  22.,   7.,   2.,   2.,  49.,  77.,  55.,
         12.,  14.,  10.,   9.,  58.,  38.,  22., 130.,  15.,   2.,   3.,
         34.,  18.,   7.,  33.,  48.,  46.,  21.,  28., 130.,  36.,   2.,
         16.,  29.,  67.,  59.,  30.,   6.,   0.,   0.,  11., 107.,  25.,
         25.,   2.,   3.,   7.,  17.,  88., 102.,  25.,  15.,  18.,  14.,
         46.,  58.,  84.,  18.,  14.,  16.,  61.,  97.,  26.,  40.,  75.,
         31.,  16.,   6.,  26.,  75.,   9.,  12.,  55., 130.,   3.,   0.,
          0.,   0.,   0.,   3.,  61.,  67.,   1.,   0.,   1.,   2.,  57.,
         49.,  33.,   0.,   0.,   0.,   8.,  42.,  38.,  92.,  45.,  26.,
          3.,   1.,  40., 130.,   5.,   8.,  18.],
       [ 12.,   9.,   8.,   8.,  29.,  22.,  12.,  10., 117.,  37.,   4.,
          1.,   1.,   0.,   2.,  18.,  59.,   9.,   0.,  43., 103.,   3.,
          5.,  11.,  88.,   0.,   0.,  19.,  57.,   1.,   2.,  49.,  21.,
         16.,  19.,  62.,  55.,   6.,   8.,   2., 117.,  42.,   9.,  10.,
          4.,   0.,   1.,  29.,  70.,   7.,   4.,  79.,  98.,   1.,   3.,
         28.,  76.,   0.,   0.,   7.,  20.,   1.,   4., 117.,  13.,   4.,
          2.,  15.,  14.,  84., 117.,  23.,  89., 117.,  25.,  12.,  14.,
         62.,  18.,   4.,  63.,  86.,  45.,  59.,  18.,   0.,   0.,  11.,
         86.,  81.,   8.,   1.,   1.,   0.,   0.,  30.,   6.,  32.,   5.,
          3.,  28.,  77.,  37.,  19.,   0.,  28.,  12.,  16., 117., 111.,
          2.,   0.,   4.,  89.,  69.,   7.,  12.,   2.,   0.,   0.,   5.,
        117.,  60.,   0.,   0.,   0.,   0.,   0.],
       [  7.,  41., 123.,  54.,  35.,   6.,   0.,   1.,  47.,  68.,  36.,
         72.,  50.,   4.,   0.,   3., 115.,  83.,  43.,   9.,   0.,   0.,
          0.,  69.,  29.,   2.,   2.,   3.,   1.,   0.,   3.,  86.,   0.,
          6.,  53.,  17.,  44.,  23.,  76.,  12.,  94.,  11.,  22.,  19.,
          1.,  13., 107.,  22., 141.,  35.,   0.,   0.,   0.,   1.,  11.,
         74.,  43.,  15.,   0.,   0.,   0.,   0.,   0.,  26.,   0.,   0.,
          0.,   1.,   7.,  17., 141.,  75.,  16.,   0.,   0.,   0.,   0.,
         93., 141.,  26., 111.,  83.,   2.,   0.,   4.,  79.,  83.,  26.,
         41., 106.,   1.,   0.,   0.,   4.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   1.,  38.,  16.,   0.,   0.,   0.,   0.,   5.,  32.,
         33.,   1.,   4.,   8.,   1.,   8.,  53., 103.,  12.,   1.,  55.,
         70.,   4.,   9.,  16.,  15.,   1.,   1.],
       [  0.,  44.,  30.,   0.,   0.,   0.,   0.,   0.,   0.,   7.,  30.,
         33.,   3.,   0.,   0.,   0.,   2.,   0.,  25., 132.,  11.,   0.,
          0.,  12.,   3.,   1.,  25.,  58.,   7.,  15.,  40.,  31.,   0.,
         61., 137.,  47.,  36.,  10.,   1.,   0.,  10.,  37., 137.,  90.,
          2.,   0.,   0.,   0., 123.,  27.,  75.,  79.,   8.,   0.,   1.,
         71.,  25.,   0.,   1.,   2.,   0.,   2.,  32.,  93.,   0.,   3.,
         57., 106.,  41.,  37.,  39.,   7.,  76.,  25., 108.,  33.,  15.,
         25.,   3.,   1., 137.,  61.,  16.,   2.,   0.,   0.,   0.,  27.,
         52.,  11.,   0.,   0.,   0.,   0.,   1.,  14.,   0.,   0.,   7.,
         16.,  77.,  69.,  74.,  23.,  33.,  12.,   0.,   4.,  83.,  46.,
         27.,  18., 137., 121.,   0.,   0.,   0.,   1.,  16.,  21.,  62.,
         52.,   0.,   0.,   0.,   0.,   0.,   1.],
       [  0.,   0.,  22.,  12.,   0.,   0.,   0.,   0.,   5.,   3.,   9.,
          4.,   0.,   0.,   0.,   0.,   2.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  16.,
         30., 132., 132., 111.,  70.,  16.,  12., 132., 120., 115.,  34.,
          7.,   8.,  12.,  44.,  90.,   7.,   2.,  13.,  17.,   0.,   0.,
          9.,  26.,   2.,   2.,   2.,   3.,   0.,   0.,   6.,  13.,   7.,
          9.,  35., 132., 132., 107.,  34., 132.,  40.,   9.,   5.,   7.,
         37., 105., 132.,  96.,  31.,   9.,  18.,   7.,   0.,   3.,  28.,
         35.,   8.,  11.,  26.,  11.,   1.,   3.,  15.,   7.,  14.,  12.,
         33.,  32.,  27.,  25.,   7.,  43.,  44.,  65.,  52.,  12.,  20.,
         14.,  18.,  57., 114.,  37.,   3.,   1.,   0.,   3.,  26.,   4.,
          9.,  11.,  28.,  50.,   3.,   3.,   9.],
       [ 55.,   8.,   0.,   2.,  20.,   5.,  13.,  34.,  60.,  30.,  17.,
          2.,   1.,  42.,  44.,  33., 150.,  35.,   4.,   0.,   0.,   6.,
          8.,  30.,  62.,   4.,   0.,   0.,   1.,   2.,   1.,   4.,  34.,
         16.,   2.,   2.,  29.,  79., 127.,  21.,  61.,  57.,  59.,   5.,
          7.,  40.,  39.,  16., 150.,  33.,  11.,   1.,   0.,   4.,   7.,
         30.,  82.,   1.,   0.,   0.,   0.,   0.,   0.,   5.,  28.,  10.,
         24.,  84.,  96.,  44.,  37.,  24.,  54.,   6.,   7.,   4.,  12.,
         63., 134.,  53., 150.,  24.,   1.,   0.,   2.,  18.,  32.,  42.,
         84.,  10.,   0.,   0.,   0.,   0.,   0.,   1., 105.,  30.,  52.,
         52.,   5.,   0.,   0.,   6., 123.,  17.,   2.,   6.,  23.,  24.,
         13.,  23., 150.,  23.,   0.,   5.,  25.,  17.,   4.,   5.,  83.,
         12.,   0.,   0.,   0.,   0.,   0.,   1.],
       [  4.,   9.,  17.,  47.,  47.,  15.,   2.,   1.,  10.,  48.,  43.,
         44.,  25.,   7.,   6.,   7.,  13.,  38.,  12.,  16.,  85.,  42.,
         27.,  10.,  45.,  38.,   2.,   1.,  20.,  22.,  29.,  23.,  83.,
         53.,  17.,  22., 101.,  58.,   4.,  14.,  21.,  79.,  39.,  25.,
        105.,  77.,   0.,   1., 118., 104.,  17.,   7.,  17.,  19.,  22.,
         11.,  15.,   7.,   4.,   7.,  16.,  29.,  40.,  44.,  54., 123.,
         22.,  20.,  34.,  27.,   1.,   1.,  52.,  27.,  15.,  80., 123.,
         60.,   0.,   5., 123.,  29.,  11.,  21.,  42.,   5.,   1.,  26.,
         21.,  47.,  61.,  33.,  33.,   7.,   6.,  11.,  13.,  69.,  24.,
         23.,  17., 123.,  11.,   1.,  51.,  18.,  25.,  99.,  27.,   4.,
          8.,  41., 123.,  10.,   2.,  11.,  64.,  24.,   5.,  84.,  32.,
         29.,  13.,  20.,  73.,  44.,   5.,   4.],
       [  8.,   1.,  18.,  49.,   4.,   4.,   8.,  15.,  12.,  17.,  90.,
         28.,   3.,   3.,   8.,   3., 130.,  19.,  22.,   3.,   6.,   4.,
          3.,  90., 144.,   0.,   0.,   0.,   0.,   0.,   0., 110.,   9.,
          0.,   3.,  46.,  12.,   5.,  20.,  39.,  41.,   4.,   5.,   8.,
         35.,  28.,  42.,  21., 149.,  19.,   1.,   1.,   4.,   2.,   2.,
         64., 149.,   5.,   0.,   0.,   0.,   0.,   0.,  50.,  19.,   0.,
          1.,  15.,  21.,   7.,  13.,  60.,  51.,   6.,   0.,  48.,  87.,
          9.,   3.,   9., 149.,  52.,   0.,   3.,   5.,   0.,   0.,   2.,
        149.,  14.,   0.,   0.,   0.,   0.,   0.,  15.,   3.,   0.,   0.,
         13.,  31.,  19.,  11.,  12.,  15.,  10.,   1.,  35.,  45.,  33.,
          3.,   0., 149., 110.,   1.,   4.,   3.,   2.,   1.,   1., 149.,
         36.,   0.,   0.,   0.,   0.,   0.,  12.],
       [  2.,  37.,  38.,   4.,   2.,   4.,   9.,   6.,   0.,  53.,  73.,
          7.,   1.,   1.,   0.,   0.,   0.,   8.,  80.,  39.,   0.,   1.,
          1.,   0.,   1.,  26.,  71.,  19.,   1.,   2.,   3.,   0.,   5.,
         10., 125.,  78.,   6.,   6.,   9.,   7.,  12.,  43., 125., 116.,
         20.,  12.,   2.,   4., 125.,  87., 125.,  27.,   3.,   5.,  14.,
         23.,  24.,  20.,  19.,   9.,   1.,  43.,  70.,  16.,  80.,  21.,
        107.,  28.,   5.,   3.,   4.,  96.,  39.,   9.,  23.,  51.,  59.,
         45.,  20.,  67., 125.,  20.,   5.,   2.,   6.,   9.,  13., 125.,
         63.,   1.,   0.,   0.,   1.,  27.,  15.,  13.,  55.,  15.,   5.,
         12.,  30.,   5.,   2.,  81.,  58.,  50.,  13.,  28.,  45.,   5.,
          2.,  31., 104., 123.,  12.,   0.,   0.,   0.,   2.,  71.,  30.,
         24.,   0.,   2.,   2.,   1.,   0.,   4.],
       [  5.,  12.,  29.,  38.,  26.,  46.,  34.,  11.,   4.,   5.,  30.,
         54.,  36.,  27.,  50.,  25.,  11.,  16.,  41.,  22.,  31.,  22.,
         14.,   8.,   9.,   4.,   9.,   6.,  13.,  17.,  36.,  21.,  91.,
        103.,  50.,  39.,  14.,   4.,  10.,  11.,  47.,  38.,  20., 115.,
        115.,  57.,  32.,  14., 115.,  38.,  13.,  29.,  36.,  25.,  30.,
         47.,  18.,   5.,  10.,  14.,  22.,  43.,  40.,  25., 115.,  86.,
          6.,  19.,  36.,   5.,   6.,  85.,  62.,  11.,   5.,  42.,  61.,
        115.,  63.,  42., 106.,  10.,   4.,   7.,  15.,  50.,  70.,  95.,
         18.,  12.,  10.,  16.,  41.,  51.,  27.,  12., 111.,  13.,  15.,
         43.,  15.,   2.,   1., 115.,  31.,  61.,  32.,  35.,  29.,  15.,
         39.,  30.,  10.,  18.,  21.,  76.,  48.,  13.,  31.,  17.,   8.,
         68.,  67.,  61.,  25.,  14.,  14.,  10.],
       [ 44.,  17.,  11.,   1.,   1.,   1.,  48.,  87.,  42.,  26.,  15.,
         17.,  24.,  21.,  20.,  31.,   9.,  25.,  20.,  13.,  25.,  26.,
         87.,  43.,   7.,   6.,   8.,  22.,  43.,  40.,  44.,  30.,  37.,
         41.,  29.,  21.,   6.,  12.,  10.,  13.,  40.,  41.,  71., 112.,
         22.,   2.,   4.,  12., 107., 101.,  66.,  35.,   3.,   1.,  17.,
         37.,  13.,  31.,  55.,  48.,  52.,  31.,  37.,  23.,  18.,  20.,
         15.,  17.,  16.,  31.,  14.,  25.,  24.,  20.,  17.,  73.,  37.,
         28.,  99., 112., 103.,  31.,  22.,  86.,  43.,  14.,  79.,  97.,
          5.,   6., 112., 112.,  58.,   4.,  19.,  26.,  51.,  37.,  41.,
          5.,   2.,  21.,  15.,  11.,  26.,  59.,  26.,   7.,   7.,  22.,
         56.,  42.,   7.,  16.,  12.,  73.,  90.,  51.,  41.,  18.,   7.,
          0.,   3.,  38.,  55.,  24.,  66., 112.],
       [ 87.,  18.,  15.,  13.,   3.,  14.,  32.,  64.,  47.,  27.,  30.,
         32.,   9.,  30.,  31.,  30.,  27.,  11.,  15.,  48., 117.,  43.,
         27.,  29.,  91.,  19.,   1.,  43., 117.,  42.,   9.,  26.,  36.,
         23.,  24.,  17.,  23.,  27.,  45.,  35.,  18.,  50.,  79., 100.,
         87.,  26.,   2.,   7.,  75., 109.,  90.,  28.,  76.,  56.,   7.,
         26.,  38.,  16.,   3.,   5.,  81., 117.,  40.,  23.,  42.,  49.,
         48.,  23.,  14.,   7.,   3.,   8.,  21.,  24.,  36.,  42., 117.,
         97.,  10.,   8., 117.,  65.,  36.,  16.,  29.,  49.,  19.,  49.,
         32.,  19.,  28.,  20.,  26.,  68.,  46.,  42.,  30.,  19.,  19.,
         27.,  14.,   5.,   5.,  11.,  12.,  25.,  23.,  33.,  21.,  14.,
         21.,  14.,  33.,  27.,  26.,  12.,   6.,   7.,  37.,  49.,  18.,
         33.,  66.,  82.,  23.,   0.,   2.,  25.],
       [ 26.,  80.,  49.,  34.,  16.,   4.,  10.,  24.,  18., 120.,  41.,
         19.,  41.,   3.,   1.,   6.,   3.,  11.,  21.,  40.,  89.,  16.,
          1.,   0.,   5.,   6.,  13.,   9.,  57.,  34.,  21.,   7.,  35.,
         54.,  45., 116.,  28.,   1.,   0.,   1., 133., 133.,  24.,   6.,
         37.,   7.,   0.,   7.,  43.,  14.,  25.,  30., 133.,  37.,   4.,
         30.,  46.,   9.,  17.,   7.,   9.,   7.,  49., 118.,  60.,   6.,
          1.,  22.,   7.,  43.,  34.,   8., 133.,  15.,   0.,   0.,  19.,
         13.,   3.,  14.,  65.,  19.,   7.,   6., 131.,  69.,   4.,  23.,
         46.,  66.,  49.,  17.,   7.,   3.,   2.,  36.,  33.,  19.,  27.,
          5.,   7.,  29.,  19.,  33., 133.,  23.,   6.,   4.,   6.,   9.,
         20.,  57.,  32.,  21.,  15.,  49., 130.,  14.,   2.,  11.,  32.,
         33.,  15.,  18.,  35.,   4.,   4.,  33.],
       [  6.,  11.,  16.,  19.,  19.,  27.,  58.,  14., 137.,  49.,   5.,
          2.,   3.,  26.,  27.,  31., 121.,  74.,  11.,  13.,  57.,  30.,
          1.,   9.,  23.,  20.,  16.,  18.,  95.,  26.,   2.,  22.,  19.,
         31.,  85.,  14.,  13.,   5.,   4.,   5., 137.,  27.,  24.,   4.,
          2.,   8.,  22., 106.,  55.,  31.,  16.,  19.,  17.,  49.,  91.,
         59.,  12.,   1.,   4.,  18.,  38.,  28.,  65., 104.,  38.,   6.,
          6.,   9.,   8.,   0.,   0.,  14., 137.,  48.,   1.,   0.,   0.,
          0.,   4.,  20., 130.,  18.,   0.,   0.,   0.,  27.,  69.,  21.,
          1.,   0.,   0.,   0.,  16.,  20.,  82.,  30.,  18.,   8.,   3.,
          6.,   2.,   0.,   0.,   5., 137., 130.,   1.,   1.,   0.,   0.,
          0.,   0., 133., 103.,   0.,   0.,   0.,   0.,   1.,   1.,   4.,
          4.,   0.,   1.,  15.,   2.,   2.,   1.],
       [  0.,   1.,  10., 110.,  65.,   0.,   0.,   0.,   2.,   0.,   0.,
        110.,  82.,   0.,   1.,   4.,  41.,   4.,   1.,   3.,   7.,   3.,
         14.,  35.,  64.,  33.,  30.,   4.,   2.,   3.,   3.,  18.,   0.,
          0.,  12., 106.,  83.,  16.,  33.,   8.,  27.,   1.,   0.,  25.,
         45.,  57.,  55.,  12., 109.,  11.,   1.,   1.,   9.,  46.,  35.,
         62.,  47.,  19.,  17.,   2.,  19.,  72.,  16.,  32.,  41.,   9.,
          9.,  31.,  17.,  21.,  96., 110.,   9.,   1.,   1.,  63.,  80.,
        110., 110.,  14.,  68.,  64.,  30.,   7.,  30.,  57.,  16.,   7.,
         80.,  28.,  27.,   6.,  15.,  35.,   8.,  71.,  40.,  61.,  77.,
         65.,   8.,   2.,   3.,  17.,  33.,   3.,  23., 110.,  33.,  10.,
         16.,  44.,  12.,   7.,   6.,   5.,  12., 110.,  50.,  34., 110.,
          9.,   5.,   0.,   1.,  18.,  14.,  94.],
       [ 10.,   5., 121.,  71.,  25.,   9.,   1.,  11.,  37.,  17., 122.,
         27.,  25.,  11.,   6.,  46.,  50.,  17.,  87.,  42.,  49.,  13.,
          3.,  18.,  75.,  22.,  40.,   5.,   0.,   0.,   5.,  51.,  28.,
         27.,  38.,  40.,  36.,  11.,   1.,  21.,  56.,  29.,  78.,  92.,
         20.,   4.,   2.,  46.,  78.,  15.,  17.,  46.,  34.,  10.,  43.,
         78.,  35.,  33.,  80.,  12.,   3.,  38.,  79.,  19.,   2.,  18.,
         33.,  12.,   0.,   0.,  27.,   8.,  39.,  20.,  51.,  29.,   0.,
          2.,  35.,  17., 122.,  96.,  13.,   5.,   0.,   5.,  45.,  70.,
         23.,  45.,  42.,  30.,  34.,  75., 112.,  16.,   7.,   0.,   0.,
          0.,   0.,  15., 122.,  54.,   4.,   0.,   0.,   0.,   0.,  35.,
        122.,  22.,  34.,  61.,  14.,   0.,   2.,  26., 113.,  33.,  12.,
         46.,  91.,  41.,  17.,  36.,  17.,   5.],
       [  0.,   6.,  11.,   7.,  55., 121.,   4.,   0.,  28.,   1.,   0.,
          0.,  16.,  40.,   8.,  27., 122.,   0.,   0.,   0.,   0.,   0.,
          0.,  80.,  97.,   0.,   0.,   1.,   6.,   0.,   0.,  35.,  14.,
         46.,  63.,  21.,  34.,  20.,   5.,  10.,  43.,   1.,   2.,   3.,
         19.,  70.,  39.,  24., 122.,  16.,   0.,   0.,   0.,   6.,   7.,
         52.,  80.,  11.,   0.,   1.,   5.,   0.,   0.,  21., 103.,  14.,
          6.,   0.,   0.,   1.,   9., 110.,  36.,   1.,   0.,   0.,   3.,
        122., 105.,  80., 122.,  82.,   0.,   0.,   8.,  88.,  24.,   8.,
         47., 111.,  14.,   6.,   2.,   1.,   0.,   0., 122.,   0.,   0.,
          0.,   0.,   0.,   1., 122.,  31.,   0.,   0.,   0.,   7.,  66.,
         16.,  59.,   5.,  24.,   1.,   0.,  28., 122.,   3.,   0.,   5.,
         76.,  51.,   9.,   2.,  41.,   3.,   0.],
       [  0.,   0.,  10.,   7.,   0.,   0.,  14.,  32.,   0.,   0.,   7.,
         89.,  41.,   5.,   5.,   2.,  36.,   0.,   1.,  92.,  96.,   7.,
          0.,  37.,  94.,   0.,   0.,   1.,   3.,   0.,   0.,  84.,   0.,
          0., 126.,  81.,   0.,   0.,   1.,   0.,  11.,   5., 126., 126.,
          8.,   0.,   0.,   0., 126.,  18.,  22.,  76.,  12.,   0.,   0.,
         76.,  75.,  14.,  33.,   1.,   0.,   0.,   0.,  60.,   2.,   3.,
        126.,  74.,   0.,   0.,   0.,   0.,  51.,  13.,  85.,  59.,   0.,
          0.,   2.,  21., 126.,  75.,  95.,  14.,   3.,   1.,   1.,  16.,
         14.,  23., 126.,  27.,   0.,   0.,   0.,   2.,  17.,   3.,  16.,
          8.,   5.,   0.,   0.,  21.,  47.,   4.,   4.,   0.,   9.,  13.,
         20., 121.,   5.,   7.,  38.,  22.,  84.,  31.,  15.,  16.,   0.,
          1.,  85.,  21.,  10.,   1.,   3.,   1.],
       [ 13.,  12.,   3.,   9.,  64.,  76.,  24.,   8., 101., 108.,   6.,
          8.,  18.,   3.,   2.,   3.,  44.,  22.,   1.,   1.,   2.,   0.,
          0.,   0.,   8.,  11.,   1.,   1.,   1.,   0.,   0.,   0.,   8.,
          8.,   3.,  82., 143.,   8.,   0.,   0., 143.,  64.,   6.,  38.,
         48.,   0.,   0.,   2., 109.,   7.,   1.,   1.,   6.,   2.,   0.,
          4.,  15.,   5.,   1.,   1.,   4.,   2.,   1.,   3.,  23.,   4.,
          1., 143., 143.,   0.,   0.,  10., 143.,  18.,   1.,  27.,  42.,
          0.,   0.,  78.,  97.,   8.,   4.,   2.,   1.,   1.,   2.,  12.,
          7.,   9.,   2.,   1.,   0.,   1.,   1.,   2.,  64.,   4.,  25.,
        143.,  24.,   0.,   0., 103., 143.,   1.,   0.,   7.,   3.,   0.,
          0., 143.,  26.,   0.,   0.,   0.,   0.,   1.,   4.,  23.,   2.,
          2.,   1.,   0.,   1.,   6.,   4.,   3.],
       [  0.,  43.,  55.,   3.,   1.,   0.,   0.,   0.,   0.,   6.,  76.,
         46.,   0.,   1.,   0.,   0.,   1.,  35., 103.,  27.,   1.,   2.,
          2.,   0.,   1.,  57.,  16.,   0.,   0.,   0.,   0.,   0.,   7.,
         41., 129., 100.,  13.,   6.,   1.,   1., 129.,  94., 129.,  39.,
          3.,   5.,  16.,  22.,  30.,  34.,  38.,  18.,   2.,  56., 102.,
         22.,   6., 120.,  13.,   0.,   2.,  35.,  19.,   2.,  31.,  12.,
         33.,  53.,  54.,  46.,  17.,  51., 129.,  37.,  12.,   4.,   7.,
         11.,  13., 129.,  98.,   2.,   0.,   0.,   1.,  42.,  31.,  20.,
          4.,  17.,   2.,   0.,  30., 108.,  11.,   0.,  54.,  33.,   8.,
         27.,  38.,   5.,   4.,  36., 129., 101.,   9.,   0.,   0.,   1.,
          3., 105.,  50.,  27.,   0.,   2.,   2.,   1.,   1.,   9.,   2.,
          0.,   0.,  13.,  53.,  17.,   0.,   1.],
       [  0.,  22.,  43.,  58.,  41.,   0.,   0.,   0.,  12.,   4.,   5.,
         41.,  76.,   5.,  18.,  48.,  16.,  10.,   2.,   1.,   0.,   0.,
         29., 115.,   8.,   3.,   2.,  34.,  36.,   9.,  21.,  49.,  16.,
         12.,  77.,  65.,  48.,   8.,   0.,   0., 115.,  35.,  25.,  19.,
          4.,   0.,   9.,  64.,  25.,   8.,  38.,  77.,   0.,   0.,  20.,
         84.,   4.,   1.,  27., 115.,  21.,   2.,   5.,  10.,  18.,  15.,
          4.,   8., 115.,  29.,   8.,   2.,  85., 115.,  46.,   4.,   2.,
          1.,  10.,  28.,   8.,  22.,  96., 102.,   3.,   2.,  65.,  39.,
          0.,   0.,  11.,  80.,   5.,   4., 115.,  51.,   1.,   1.,   0.,
          3.,  55.,  32., 115.,  14.,  18.,   8.,   2.,   0.,   0.,  16.,
        115.,  89.,  27.,  15.,   4.,   1.,   0.,   1.,  88., 115.,   2.,
         11.,   2.,   0.,   0.,   0., 107.,  51.],
       [  0.,   0.,   2., 116.,  76.,  12.,   1.,   0.,   0.,  23.,  35.,
         66.,  61.,  11.,  23.,   4.,  22.,  76.,  99.,   1.,   0.,   5.,
         24.,  10.,  56.,  75.,  40.,   0.,   0.,   0.,   2.,  24.,   2.,
          0.,   1.,  29., 116.,  73.,  15.,   6.,  35.,   1.,   0.,   7.,
         53.,  41.,  86.,  87.,  29.,   5.,   1.,   0.,  10., 111., 116.,
         35.,  78.,  78.,  10.,   1.,   7.,  16.,  10.,  31.,  10.,   5.,
          2.,  68., 116.,   6.,   4.,   3., 116.,  41.,   2.,  19.,  41.,
          7.,   7.,  32.,  31.,   6.,   0.,   2., 100.,  84.,  14.,  10.,
          2.,  45.,  15.,   4.,  75.,  33.,  10.,   3.,   7.,   7.,   1.,
         76., 116.,   0.,   0.,   0., 116.,  95.,   2.,  13.,  20.,   1.,
          0.,   1.,  49.,  38.,   6.,   6.,  68.,  46.,   2.,   1.,   0.,
          0.,   0.,   1.,  47.,  36.,  27.,  19.],
       [  0.,  72., 131.,  24.,   5.,   1.,   0.,   0.,  15.,  26., 131.,
         74.,   0.,   0.,   0.,  12.,   9.,   2.,  39.,  57.,   3.,  16.,
         46.,  53.,   2.,  16.,  44.,  14.,   5.,  63.,  94.,   3.,  16.,
         25., 124.,  62.,  34.,  41.,  10.,   1., 131.,  57., 101.,   7.,
          3.,   1.,   0.,  58.,  95.,   5.,   2.,   1.,   0.,   3.,  27.,
         91.,   0.,   0.,   0.,   0.,   3.,  37.,  57.,   3.,  20.,   1.,
          2.,  26., 128.,  60.,  44.,  18., 131.,  46.,   0.,   0.,   7.,
          5.,  33.,  54., 131.,  32.,   0.,   0.,   0.,   0.,   0.,  10.,
          1.,   0.,   0.,   0.,   6.,   4.,   1.,   0.,  49.,   2.,   9.,
         25.,  19.,  15.,  47.,  74.,  93.,   4.,   0.,   0.,   0.,  22.,
         64., 104.,  90.,   5.,   0.,   0.,   0.,   0.,   0.,  33.,   2.,
          0.,   0.,   0.,   0.,   1.,   1.,   0.],
       [  0.,  63., 135.,  28.,   2.,   0.,   0.,   0.,  16.,  34., 135.,
         57.,   0.,   0.,   1.,  10.,   8.,   2.,  45.,  54.,   8.,  22.,
         50.,  28.,   4.,  41.,  48.,  10.,   3.,  46.,  63.,   3.,  20.,
         28., 123.,  67.,  44.,  39.,   7.,   2., 135.,  79.,  86.,   4.,
          3.,   2.,   1.,  42.,  98.,   5.,   2.,   0.,   0.,  11.,  47.,
         75.,   1.,   1.,   0.,   0.,   2.,  78.,  69.,   2.,  21.,   1.,
          4.,  27., 104.,  63.,  43.,  31., 135.,  22.,   0.,   0.,   5.,
          7.,  33.,  90., 135.,  18.,   0.,   0.,   1.,   1.,   0.,  12.,
          1.,   0.,   0.,   0.,   4.,  13.,   4.,   0.,  63.,   3.,   8.,
         18.,   8.,   4.,  41.,  80.,  78.,   1.,   0.,   0.,   0.,   1.,
         58., 129.,  74.,   2.,   0.,   0.,   0.,   0.,   0.,  29.,   2.,
          0.,   0.,   0.,   0.,   1.,   1.,   0.],
       [  1.,   0.,   7.,  21.,   2.,   0.,   2.,   4.,  84.,   3.,  11.,
         10.,   0.,   0.,   2.,  39., 189.,   4.,   0.,   0.,   0.,   0.,
          0., 148.,  58.,   0.,   0.,   0.,   0.,   0.,   1.,  33.,  18.,
          3.,   6.,  16.,   1.,   0.,   2.,   7., 152.,  24.,   1.,   5.,
          3.,   1.,   6.,  22., 189.,  33.,   0.,   0.,   0.,   0.,   0.,
         28.,  65.,   1.,   0.,   0.,   0.,   0.,   0.,  12.,  26.,   6.,
          3.,   2.,   0.,   0.,   0.,   6., 142.,  13.,   1.,   2.,   1.,
          0.,   6.,  49., 189.,  26.,   0.,   0.,   0.,   0.,   0.,  28.,
         64.,   9.,   0.,   0.,   0.,   0.,   0.,   2.,  14.,   7.,   4.,
          6.,   0.,   0.,   0.,   2., 120.,  33.,   1.,   1.,   0.,   0.,
          0.,  10., 189.,  66.,   0.,   0.,   0.,   0.,   0.,   4.,  55.,
         18.,   0.,   0.,   0.,   0.,   0.,   0.],
